    dc.w 1512,-6351,-15027
    dc.l 237749272
    dc.w -24
    dc.w 170,-7357,-14638
    dc.w 2302,-6978,-14644
    dc.w 254,-5979,-15252
    dc.w 3289,-4960,-15265
    dc.w 1911,-2117,-16134
    dc.l 242371161
    dc.w -24
    dc.w 789,-3307,-16027
    dc.w 2745,-2090,-16017
    dc.w 1253,-2054,-16206
    dc.w 2835,-992,-16106
    dc.w 5333,-3652,-15055
    dc.l 235855755
    dc.w 72
    dc.w 5104,-5017,-14738
    dc.l 243476789
    dc.w -24
    dc.w 3703,-5409,-15015
    dc.w 6220,-5290,-14204
    dc.w 4687,-4834,-14936
    dc.w 5759,-4490,-14667
    dc.w 5522,-2258,-15259
    dc.l 242969780
    dc.w -24
    dc.w 4130,-2861,-15595
    dc.w 5880,-2531,-15082
    dc.w 6905,-2424,-14659
    dc.w 5109,-1191,-15522
    dc.w 10552,-5617,-11204
    dc.l 183047682
    dc.w 360
    dc.w 9196,-8768,-10343
    dc.l 220729175
    dc.w 168
    dc.w 8100,-10341,-9793
    dc.l 235507890
    dc.w 72
    dc.w 7569,-10017,-10526
    dc.l 244100741
    dc.w -24
    dc.w 7198,-9139,-11537
    dc.w 7665,-9852,-10612
    dc.w 7855,-10262,-10071
    dc.w 7512,-10752,-9818
    dc.w 8604,-10630,-9023
    dc.l 238199665
    dc.w -24
    dc.w 9168,-9888,-9307
    dc.w 7440,-11250,-9301
    dc.w 10204,-9105,-9023
    dc.w 7417,-12046,-8266
    dc.w 10161,-7057,-10742
    dc.l 228488817
    dc.w 72
    dc.w 8798,-7108,-11853
    dc.l 239964544
    dc.w -24
    dc.w 8039,-5749,-13067
    dc.w 9030,-6449,-12054
    dc.w 8590,-8156,-11319
    dc.w 9402,-7969,-10795
    dc.w 11407,-6926,-9506
    dc.l 241155619
    dc.w -24
    dc.w 11049,-5624,-10711
    dc.w 10888,-6546,-10346
    dc.w 11156,-8412,-8557
    dc.w 12321,-6992,-8231
    dc.w 11420,-2182,-11543
    dc.l 213758633
    dc.w 168
    dc.w 9546,-2807,-13016
    dc.l 221558500
    dc.w 72
    dc.w 9597,-4665,-12433
    dc.l 230151734
    dc.w -24
    dc.w 8368,-5124,-13121
    dc.w 11897,-4799,-10191
    dc.w 7588,-4398,-13839
    dc.w 10191,-4170,-12132
    dc.w 9361,-918,-13415
    dc.l 238513273
    dc.w -24
    dc.w 7628,-1783,-14390
    dc.w 8719,-1626,-13776
    dc.w 10703,-240,-12403
    dc.w 10205,-4,-12818
    dc.w 13024,-1513,-9824
    dc.l 237121506
    dc.w 72
    dc.w 13027,-2626,-9582
    dc.l 240899441
    dc.w -24
    dc.w 12945,-3639,-9360
    dc.w 13163,-2930,-9305
    dc.w 12126,-2850,-10643
    dc.w 13714,-1054,-8903
    dc.w 12958,-391,-10018
    dc.l 237099791
    dc.w -24
    dc.w 12454,-957,-10603
    dc.w 14241,-714,-8070
    dc.w 12960,49,-10023
    dc.w 11955,63,-11203
    dc.w 11456,-10781,-4577
    dc.l 110612404
    dc.w 744
    dc.w 6208,-14571,-4192
    dc.l 190340565
    dc.w 360
    dc.w 3301,-15521,-4078
    dc.l 215177826
    dc.w 168
    dc.w 3481,-14835,-6019
    dc.l 231076624
    dc.w 72
    dc.w 1964,-15238,-5690
    dc.l 235102483
    dc.w -24
    dc.w 943,-15733,-4474
    dc.w 1397,-15833,-3977
    dc.w 1509,-14697,-7082
    dc.w 3951,-14246,-7062
    dc.w 4961,-14292,-6290
    dc.l 237369875
    dc.w -24
    dc.w 4532,-15177,-4190
    dc.w 4721,-14540,-5892
    dc.w 5109,-13853,-7102
    dc.w 5389,-13328,-7859
    dc.w 3067,-15961,-2069
    dc.l 222163220
    dc.w 72
    dc.w 1146,-16246,-1788
    dc.l 243836369
    dc.w -24
    dc.w 424,-16099,-3011
    dc.w 610,-16357,-714
    dc.w 1387,-16197,-2038
    dc.w 2153,-16184,-1371
    dc.w 4954,-15443,-2322
    dc.l 233158645
    dc.w -24
    dc.w 2187,-16100,-2108
    dc.w 4457,-15545,-2631
    dc.w 6209,-15094,-1433
    dc.w 6819,-14582,-3049
    dc.w 8891,-13118,-4159
    dc.l 212571667
    dc.w 168
    dc.w 8406,-12664,-6116
    dc.l 230164169
    dc.w 72
    dc.w 8075,-12224,-7335
    dc.l 245184336
    dc.w -24
    dc.w 8452,-11595,-7909
    dc.w 7966,-12107,-7641
    dc.w 8510,-12124,-7002
    dc.w 7330,-13006,-6749
    dc.w 8682,-13021,-4849
    dc.l 235321008
    dc.w -24
    dc.w 9309,-12302,-5517
    dc.w 10539,-11317,-5413
    dc.w 7247,-13877,-4833
    dc.w 7378,-14206,-3492
    dc.w 9235,-13364,-2133
    dc.l 228930481
    dc.w 72
    dc.w 7913,-14191,-2109
    dc.l 239124707
    dc.w -24
    dc.w 7032,-14786,-599
    dc.w 7333,-14565,-1592
    dc.w 7920,-14049,-2886
    dc.w 9231,-13122,-3324
    dc.w 10476,-12415,-2137
    dc.l 235575183
    dc.w -24
    dc.w 9760,-12751,-3255
    dc.w 9797,-12947,-2196
    dc.w 10999,-11672,-3349
    dc.w 11124,-12025,299
    dc.w 14901,-5323,-4248
    dc.l 198493990
    dc.w 360
    dc.w 13685,-7931,-4274
    dc.l 217794613
    dc.w 168
    dc.w 12999,-7914,-6068
    dc.l 231623150
    dc.w 72
    dc.w 12263,-9365,-5509
    dc.l 242891758
    dc.w -24
    dc.w 11309,-9986,-6389
    dc.w 12257,-9731,-4848
    dc.w 12131,-9418,-5707
    dc.w 13238,-8234,-5040
    dc.w 13593,-6374,-6561
    dc.l 238983688
    dc.w -24
    dc.w 12362,-7935,-7257
    dc.w 13758,-6414,-6165
    dc.w 14262,-5856,-5545
    dc.w 13782,-5195,-7176
    dc.w 14184,-7838,-2413
    dc.l 225978900
    dc.w 72
    dc.w 13143,-9608,-1838
    dc.l 234031089
    dc.w -24
    dc.w 12306,-10665,-1804
    dc.w 11991,-10580,-3565
    dc.w 13700,-8713,-2195
    dc.w 14187,-8191,268
    dc.w 14980,-5947,-2944
    dc.l 245669209
    dc.w -24
    dc.w 14577,-6386,-3894
    dc.w 15072,-6163,-1812
    dc.w 14959,-5965,-3013
    dc.w 15223,-5240,-3038
    dc.w 15657,-2558,-4092
    dc.l 221549369
    dc.w 168
    dc.w 15083,-2534,-5874
    dc.l 234710514
    dc.w 72
    dc.w 14488,-4414,-6249
    dc.l 242942551
    dc.w -24
    dc.w 14628,-4918,-5501
    dc.w 14938,-4494,-5009
    dc.w 14298,-4235,-6787
    dc.w 13943,-3963,-7637
    dc.w 15452,-616,-5411
    dc.l 243313683
    dc.w -24
    dc.w 15670,-1650,-4491
    dc.w 15582,-834,-4993
    dc.w 14950,-31,-6703
    dc.w 15465,57,-5409
    dc.w 16026,-2548,-2259
    dc.l 234251360
    dc.w 72
    dc.w 15841,-3850,-1632
    dc.l 241224153
    dc.w -24
    dc.w 15622,-4658,-1645
    dc.w 15387,-4641,-3184
    dc.w 16071,-3184,-179
    dc.w 16063,-2862,-1497
    dc.w 16084,-1225,-2869
    dc.l 241232519
    dc.w -24
    dc.w 15956,-2773,-2479
    dc.w 15653,-2250,-4283
    dc.w 16276,33,-1875
    dc.w 16145,115,-2784
    dc.w 438,-11177,11971
    dc.l -69839816
    dc.w 3048
    dc.w -8767,-9400,10159
    dc.l 94534706
    dc.w 1512
    dc.w -7136,-13033,6903
    dc.l 156844137
    dc.w 744
    dc.w -8038,-13861,3418
    dc.l 179520071
    dc.w 360
    dc.w -11250,-11308,3742
    dc.l 223960471
    dc.w 168
    dc.w -11686,-11280,2157
    dc.l 233528059
    dc.w 72
    dc.w -10650,-12369,1423
    dc.l 244740500
    dc.w -24
    dc.w -9678,-13084,1893
    dc.w -10555,-12430,1592
    dc.w -11021,-11994,1768
    dc.w -11273,-11882,430
    dc.w -12599,-10073,2869
    dc.l 245315709
    dc.w -24
    dc.w -11969,-10946,2318
    dc.w -12417,-10179,3261
    dc.w -12751,-9943,2644
    dc.w -13188,-9168,3235
    dc.w -10701,-11222,5291
    dc.l 230147980
    dc.w 72
    dc.w -9788,-12272,4694
    dc.l 243478006
    dc.w -24
    dc.w -8816,-13179,4126
    dc.w -10409,-12153,3520
    dc.w -9462,-11908,6091
    dc.w -10341,-11693,4978
    dc.w -11522,-10076,5843
    dc.l 241038723
    dc.w -24
    dc.w -10308,-11423,5630
    dc.w -11809,-10266,4856
    dc.w -11514,-9782,6338
    dc.w -12294,-8689,6465
    dc.w -4292,-15548,2874
    dc.l 213763421
    dc.w 168
    dc.w -6518,-14772,2782
    dc.l 225942083
    dc.w 72
    dc.w -6387,-15051,1047
    dc.l 238240395
    dc.w -24
    dc.w -8128,-14219,444
    dc.w -4393,-15778,449
    dc.w -6522,-14986,1154
    dc.w -6385,-14939,2121
    dc.w -6573,-14322,4485
    dc.l 239397847
    dc.w -24
    dc.w -5098,-15166,3525
    dc.w -7860,-13882,3735
    dc.w -5795,-14640,4529
    dc.w -7402,-13302,6059
    dc.w -1987,-16001,2907
    dc.l 231415450
    dc.w 72
    dc.w -2228,-16156,1570
    dc.l 242743302
    dc.w -24
    dc.w -2609,-16171,367
    dc.w -2266,-16186,1152
    dc.w -738,-16231,2108
    dc.w -3273,-15836,2635
    dc.w -1731,-15735,4223
    dc.l 241204061
    dc.w -24
    dc.w -1946,-15983,3032
    dc.w -304,-15919,3863
    dc.w -2363,-15684,4108
    dc.w -2288,-15139,5831
    dc.w -5894,-11573,9988
    dc.l 194832079
    dc.w 360
    dc.w -8531,-10728,8975
    dc.l 224748577
    dc.w 168
    dc.w -9869,-9696,8777
    dc.l 234306307
    dc.w 72
    dc.w -10314,-10314,7461
    dc.l 241890685
    dc.w -24
    dc.w -9505,-11473,6816
    dc.w -11523,-9225,7111
    dc.w -11040,-9655,7303
    dc.w -9015,-10730,8487
    dc.w -9338,-8994,10017
    dc.l 240766583
    dc.w -24
    dc.w -8602,-10491,9186
    dc.w -10789,-8170,9235
    dc.w -9241,-8472,10548
    dc.w -8566,-8693,10931
    dc.w -7106,-11642,9077
    dc.l 236473759
    dc.w 72
    dc.w -6892,-12410,8181
    dc.l 243307932
    dc.w -24
    dc.w -6564,-13149,7242
    dc.w -5739,-12915,8289
    dc.w -6987,-11763,9014
    dc.w -8194,-11662,8080
    dc.w -7282,-10813,9924
    dc.l 243484583
    dc.w -24
    dc.w -5929,-11215,10369
    dc.w -6742,-11189,9889
    dc.w -7995,-10849,9318
    dc.w -8385,-9887,10019
    dc.w -3050,-12044,10681
    dc.l 215962427
    dc.w 168
    dc.w -3436,-13279,8960
    dc.l 233322809
    dc.w 72
    dc.w -4786,-12712,9162
    dc.l 240772338
    dc.w -24
    dc.w -5088,-13492,7778
    dc.w -5087,-12267,9596
    dc.w -4726,-13174,8517
    dc.w -4180,-11743,10633
    dc.w -2055,-13740,8685
    dc.l 240376221
    dc.w -24
    dc.w -2869,-12949,9620
    dc.w -2086,-12618,10240
    dc.w -1941,-14624,7128
    dc.w -1279,-14475,7568
    dc.w -2611,-10598,12219
    dc.l 229991883
    dc.w 72
    dc.w -4279,-10189,12096
    dc.l 238477228
    dc.w -24
    dc.w -5235,-11008,10948
    dc.w -4753,-8402,13238
    dc.w -3862,-10016,12377
    dc.w -3183,-11136,11588
    dc.w -916,-10890,12207
    dc.l 239559678
    dc.w -24
    dc.w -1227,-10666,12376
    dc.w -995,-9294,13456
    dc.w -914,-11538,11597
    dc.w -517,-11916,11233
    dc.w -9547,-4625,12486
    dc.l 103514383
    dc.w 744
    dc.w -13607,-4702,7822
    dc.l 183194940
    dc.w 360
    dc.w -15048,-4992,4133
    dc.l 219207528
    dc.w 168
    dc.w -15464,-4980,2123
    dc.l 229201598
    dc.w 72
    dc.w -14811,-6563,2449
    dc.l 239296503
    dc.w -24
    dc.w -14531,-7522,842
    dc.w -14086,-7380,3944
    dc.w -14755,-5941,3930
    dc.w -15490,-5241,1017
    dc.w -15940,-3346,1775
    dc.l 242050668
    dc.w -24
    dc.w -15743,-4405,1090
    dc.w -15582,-3789,3360
    dc.w -15997,-3326,1207
    dc.w -16221,-1820,1417
    dc.w -14397,-4925,6074
    dc.l 234399716
    dc.w 72
    dc.w -14832,-5129,4705
    dc.l 238889905
    dc.w -24
    dc.w -15054,-5123,3945
    dc.w -14948,-4713,4771
    dc.w -15194,-3601,4961
    dc.w -13915,-7002,5076
    dc.w -13848,-4682,7399
    dc.l 238869064
    dc.w -24
    dc.w -14789,-3152,6307
    dc.w -13163,-6670,7118
    dc.w -13987,-3048,7969
    dc.w -13091,-5736,8009
    dc.w -11362,-4135,11056
    dc.l 220757269
    dc.w 168
    dc.w -11275,-6222,10129
    dc.l 231927140
    dc.w 72
    dc.w -10522,-7323,10203
    dc.l 240780862
    dc.w -24
    dc.w -11663,-7485,8740
    dc.w -9474,-7346,11167
    dc.w -9988,-7278,10757
    dc.w -10842,-7096,10027
    dc.w -11954,-5077,9988
    dc.l 237329448
    dc.w -24
    dc.w -12659,-6392,8205
    dc.w -11976,-5935,9476
    dc.w -11752,-4323,10566
    dc.w -11151,-3539,11470
    dc.w -11228,-1959,11770
    dc.l 221057919
    dc.w 72
    dc.w -12440,-2136,10446
    dc.l 232634283
    dc.w -24
    dc.w -13516,-3517,8566
    dc.w -13104,-1145,9768
    dc.w -12082,-2865,10689
    dc.w -10648,-948,12416
    dc.w -9889,-1760,12944
    dc.l 244198321
    dc.w -24
    dc.w -10126,-1904,12738
    dc.w -10098,-1104,12855
    dc.w -9654,-3113,12866
    dc.w -9616,-909,13234
    dc.w -4288,-3918,15320
    dc.l 213934819
    dc.w 360
    dc.w -6340,-3534,14688
    dc.l 223582753
    dc.w 168
    dc.w -6551,-5711,13889
    dc.l 239007852
    dc.w 72
    dc.w -7488,-5369,13547
    dc.l 244443389
    dc.w -24
    dc.w -8410,-5149,13084
    dc.w -7599,-4407,13830
    dc.w -7050,-6596,13237
    dc.w -6831,-5280,13924
    dc.w -5586,-6029,14173
    dc.l 245455557
    dc.w -24
    dc.w -6307,-6731,13541
    dc.w -6042,-5485,14207
    dc.w -5035,-6477,14182
    dc.w -4924,-5385,14669
    dc.w -6001,-1281,15191
    dc.l 235855111
    dc.w 72
    dc.w -7229,-1687,14606
    dc.l 244608022
    dc.w -24
    dc.w -8245,-1504,14078
    dc.w -7588,-950,14490
    dc.w -6579,-2822,14737
    dc.w -6443,-1457,14994
    dc.w -4729,-866,15663
    dc.l 244548668
    dc.w -24
    dc.w -5305,-165,15501
    dc.w -4968,-2152,15464
    dc.w -4663,-93,15706
    dc.w -3945,-1046,15868
    dc.w -2169,-4231,15679
    dc.l 221371469
    dc.w 168
    dc.w -2218,-5820,15154
    dc.l 234696515
    dc.w 72
    dc.w -3336,-5910,14912
    dc.l 241223208
    dc.w -24
    dc.w -3799,-7272,14182
    dc.w -3455,-5082,15188
    dc.w -3444,-6800,14503
    dc.w -2599,-4403,15566
    dc.w -1087,-5702,15321
    dc.l 240735489
    dc.w -24
    dc.w -1631,-6758,14836
    dc.w -1433,-4492,15691
    dc.w -933,-7368,14604
    dc.w -332,-4082,15864
    dc.w -2098,-2602,16039
    dc.l 235245920
    dc.w 72
    dc.w -1934,-3490,15891
    dc.l 244642402
    dc.w -24
    dc.w -2312,-3821,15763
    dc.w -1451,-3778,15876
    dc.w -2966,-3725,15677
    dc.w -994,-2614,16144
    dc.w -2256,-1705,16138
    dc.l 240682708
    dc.w -24
    dc.w -2379,-2548,16009
    dc.w -3474,-2182,15862
    dc.w -2008,-1856,16154
    dc.w -1137,-214,16343
    dc.w 9575,-9118,9675
    dc.l 80263635
    dc.w 1512
    dc.w 4958,-10525,11536
    dc.l 107694447
    dc.w 744
    dc.w 4481,-14379,6449
    dc.l 189952349
    dc.w 360
    dc.w 4447,-15408,3356
    dc.l 213568274
    dc.w 168
    dc.w 2267,-15726,3999
    dc.l 222939225
    dc.w 72
    dc.w 2550,-16066,1957
    dc.l 232440555
    dc.w -24
    dc.w 4456,-15754,614
    dc.w 481,-16355,847
    dc.w 2772,-16082,1462
    dc.w 2394,-15471,4832
    dc.w 1949,-15133,5970
    dc.l 233281053
    dc.w -24
    dc.w 436,-15442,5458
    dc.w 2192,-15187,5743
    dc.w 4687,-14424,6198
    dc.w 434,-15104,6333
    dc.w 6520,-14794,2654
    dc.l 235762892
    dc.w 72
    dc.w 6652,-14925,1202
    dc.l 244924181
    dc.w -24
    dc.w 7368,-14628,413
    dc.w 5735,-15341,432
    dc.w 7322,-14541,1840
    dc.w 6120,-15050,2113
    dc.w 6337,-14546,4086
    dc.l 240438465
    dc.w -24
    dc.w 7403,-14222,3369
    dc.w 4724,-15313,3412
    dc.w 6179,-14489,4507
    dc.w 6957,-13965,5000
    dc.w 4339,-12785,9281
    dc.l 212678463
    dc.w 168
    dc.w 2022,-13553,8982
    dc.l 232625012
    dc.w 72
    dc.w 702,-13758,8868
    dc.l 243142750
    dc.w -24
    dc.w -299,-14360,7882
    dc.w -9,-13089,9854
    dc.w 1346,-14217,8031
    dc.w 1761,-13173,9581
    dc.w 3328,-13256,9036
    dc.l 240707622
    dc.w -24
    dc.w 1907,-13782,8652
    dc.w 3302,-13792,8204
    dc.w 3808,-13167,8976
    dc.w 4249,-12106,10190
